Author: chunk_1
File's list:
1    chunk_1/train_subject1095_1.txt     2    chunk_1/train_subject1190_1.txt     3    chunk_1/train_subject1191_1.txt     
127  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4218.txt 128  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4233.txt 129  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4241.txt 
130  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4281.txt 131  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4298.txt 132  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4305.txt 
133  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4353.txt 134  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4364.txt 135  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4367.txt 
136  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4395.txt 137  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4410.txt 138  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4435.txt 
139  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4448.txt 140  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4454.txt 141  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4458.txt 
142  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4463.txt 143  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4471.txt 144  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4484.txt 
145  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4487.txt 146  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4510.txt 147  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4514.txt 
148  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4544.txt 149  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4550.txt 150  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4565.txt 
151  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4572.txt 152  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4643.txt 153  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4678.txt 
154  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4743.txt 155  chunk1-2-3-4-5-6-7-8-9-10-negative/subject475.txt 156  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4769.txt 
157  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4778.txt 158  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4803.txt 159  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4807.txt 
160  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4831.txt 161  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4848.txt 162  chunk1-2-3-4-5-6-7-8-9-10-negative/subject489.txt 
163  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4903.txt 164  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4904.txt 165  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4918.txt 
166  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4969.txt 167  chunk1-2-3-4-5-6-7-8-9-10-negative/subject497.txt 168  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4988.txt 
169  chunk1-2-3-4-5-6-7-8-9-10-negative/subject4999.txt 170  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5008.txt 171  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5015.txt 
172  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5030.txt 173  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5063.txt 174  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5081.txt 
175  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5088.txt 176  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5096.txt 177  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5126.txt 
178  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5136.txt 179  chunk1-2-3-4-5-6-7-8-9-10-negative/subject517.txt 180  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5170.txt 
181  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5173.txt 182  chunk1-2-3-4-5-6-7-8-9-10-negative/subject522.txt 183  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5236.txt 
184  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5276.txt 185  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5287.txt 186  chunk1-2-3-4-5-6-7-8-9-10-negative/subject529.txt 
187  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5306.txt 188  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5349.txt 189  chunk1-2-3-4-5-6-7-8-9-10-negative/subject535.txt 
190  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5366.txt 191  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5405.txt 192  chunk1-2-3-4-5-6-7-8-9-10-negative/subject541.txt 
193  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5425.txt 194  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5439.txt 195  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5448.txt 
196  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5449.txt 197  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5457.txt 198  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5465.txt 
199  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5469.txt 200  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5510.txt 201  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5522.txt 
202  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5569.txt 203  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5580.txt 204  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5653.txt 
205  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5656.txt 206  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5671.txt 207  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5676.txt 
208  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5680.txt 209  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5681.txt 210  chunk1-2-3-4-5-6-7-8-9-10-negative/subject569.txt 
211  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5760.txt 212  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5763.txt 213  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5807.txt 
214  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5879.txt 215  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5916.txt 216  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5937.txt 
217  chunk1-2-3-4-5-6-7-8-9-10-negative/subject5967.txt 218  chunk1-2-3-4-5-6-7-8-9-10-negative/subject598.txt 219  chunk1-2-3-4-5-6-7-8-9-10-negative/subject599.txt 
220  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6084.txt 221  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6114.txt 222  chunk1-2-3-4-5-6-7-8-9-10-negative/subject615.txt 
223  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6163.txt 224  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6185.txt 225  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6188.txt 
226  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6216.txt 227  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6275.txt 228  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6287.txt 
229  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6303.txt 230  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6309.txt 231  chunk1-2-3-4-5-6-7-8-9-10-negative/subject634.txt 
232  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6353.txt 233  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6359.txt 234  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6381.txt 
235  chunk1-2-3-4-5-6-7-8-9-10-negative/subject64.txt 236  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6418.txt 237  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6422.txt 
238  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6486.txt 239  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6515.txt 240  chunk1-2-3-4-5-6-7-8-9-10-negative/subject652.txt 
241  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6546.txt 242  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6584.txt 243  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6670.txt 
244  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6735.txt 245  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6783.txt 246  chunk1-2-3-4-5-6-7-8-9-10-negative/subject679.txt 
247  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6794.txt 248  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6796.txt 249  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6802.txt 
250  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6818.txt 251  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6825.txt 252  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6828.txt 
253  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6847.txt 254  chunk1-2-3-4-5-6-7-8-9-10-negative/subject687.txt 255  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6875.txt 
256  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6921.txt 257  chunk1-2-3-4-5-6-7-8-9-10-negative/subject6972.txt 258  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7011.txt 
259  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7034.txt 260  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7036.txt 261  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7049.txt 
262  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7067.txt 263  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7093.txt 264  chunk1-2-3-4-5-6-7-8-9-10-negative/subject71.txt 
265  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7123.txt 266  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7125.txt 267  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7140.txt 
268  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7211.txt 269  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7221.txt 270  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7239.txt 
271  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7287.txt 272  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7294.txt 273  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7311.txt 
274  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7329.txt 275  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7356.txt 276  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7370.txt 
277  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7371.txt 278  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7377.txt 279  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7402.txt 
280  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7462.txt 281  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7488.txt 282  chunk1-2-3-4-5-6-7-8-9-10-negative/subject750.txt 
283  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7502.txt 284  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7610.txt 285  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7619.txt 
286  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7620.txt 287  chunk1-2-3-4-5-6-7-8-9-10-negative/subject765.txt 288  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7654.txt 
289  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7667.txt 290  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7670.txt 291  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7679.txt 
292  chunk1-2-3-4-5-6-7-8-9-10-negative/subject770.txt 293  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7720.txt 294  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7734.txt 
295  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7762.txt 296  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7767.txt 297  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7777.txt 
298  chunk1-2-3-4-5-6-7-8-9-10-negative/subject780.txt 299  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7806.txt 300  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7819.txt 
301  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7821.txt 302  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7838.txt 303  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7840.txt 
304  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7851.txt 305  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7865.txt 306  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7938.txt 
307  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7971.txt 308  chunk1-2-3-4-5-6-7-8-9-10-negative/subject7994.txt 309  chunk1-2-3-4-5-6-7-8-9-10-negative/subject800.txt 
310  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8008.txt 311  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8022.txt 312  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8169.txt 
313  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8202.txt 314  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8210.txt 315  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8232.txt 
316  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8245.txt 317  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8250.txt 318  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8267.txt 
319  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8279.txt 320  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8318.txt 321  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8344.txt 
322  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8395.txt 323  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8443.txt 324  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8455.txt 
325  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8459.txt 326  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8471.txt 327  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8542.txt 
328  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8559.txt 329  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8569.txt 330  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8579.txt 
331  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8603.txt 332  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8607.txt 333  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8652.txt 
334  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8659.txt 335  chunk1-2-3-4-5-6-7-8-9-10-negative/subject867.txt 336  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8693.txt 
337  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8697.txt 338  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8715.txt 339  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8735.txt 
340  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8803.txt 341  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8834.txt 342  chunk1-2-3-4-5-6-7-8-9-10-negative/subject889.txt 
343  chunk1-2-3-4-5-6-7-8-9-10-negative/subject893.txt 344  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8959.txt 345  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8961.txt 
346  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8978.txt 347  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8979.txt 348  chunk1-2-3-4-5-6-7-8-9-10-negative/subject898.txt 
349  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8996.txt 350  chunk1-2-3-4-5-6-7-8-9-10-negative/subject8998.txt 351  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9000.txt 
352  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9036.txt 353  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9038.txt 354  chunk1-2-3-4-5-6-7-8-9-10-negative/subject904.txt 
355  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9061.txt 356  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9062.txt 357  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9063.txt 
358  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9117.txt 359  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9153.txt 360  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9154.txt 
361  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9175.txt 362  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9201.txt 363  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9215.txt 
364  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9242.txt 365  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9260.txt 366  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9265.txt 
367  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9266.txt 368  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9290.txt 369  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9354.txt 
370  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9394.txt 371  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9419.txt 372  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9446.txt 
373  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9451.txt 374  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9455.txt 375  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9456.txt 
376  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9463.txt 377  chunk1-2-3-4-5-6-7-8-9-10-negative/subject95.txt 378  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9503.txt 
379  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9536.txt 380  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9546.txt 381  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9553.txt 
382  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9554.txt 383  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9572.txt 384  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9584.txt 
385  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9585.txt 386  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9590.txt 387  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9671.txt 
388  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9731.txt 389  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9737.txt 390  chunk1-2-3-4-5-6-7-8-9-10-negative/subject98.txt 
391  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9812.txt 392  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9821.txt 393  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9876.txt 
394  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9884.txt 395  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9901.txt 396  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9909.txt 
397  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9911.txt 398  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9915.txt 399  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9940.txt 
400  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9956.txt 401  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9958.txt 402  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9972.txt 
403  chunk1-2-3-4-5-6-7-8-9-10-negative/subject9974.txt 
